2024-04-02 10:53:53.291 [main] INFO  com.jbp.admin.JbpAdminApplication - Starting JbpAdminApplication on DESKTOP-N1KDDDI with PID 18852 (E:\work\workspace\jbp\jbp-admin\target\classes started by Think in E:\work\workspace\jbp\jbp-admin)
2024-04-02 23:38:11.218 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应结果：{"acctbal_list":[],"oid_partner":"402402220000016691","page_no":1,"ret_code":"0000","ret_msg":"交易成功","total_in_amt":"0.00","total_num":0,"total_out_amt":"0.00","total_page":0,"user_id":"gz0001"}
2024-04-02 23:38:11.218 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应签名：F8HplR4W49M2dho1haR3Lbz8oYOWQDoao4aVxDSTIcnxOp2mhN7+n07fyc//1syqh2HhBDvtNafMTZ8gxp+rwS34+PeZu1UXWDp9hDPwlHSKsN4oQX57Dp0MEOAifq/Ryl1o809cu4uODpld6TE6IjHAOYe5yo+sUkR1glBhd9k=
2024-04-02 23:38:11.218 [http-nio-8181-exec-29] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名验证中，源串：{"acctbal_list":[],"oid_partner":"402402220000016691","page_no":1,"ret_code":"0000","ret_msg":"交易成功","total_in_amt":"0.00","total_num":0,"total_out_amt":"0.00","total_page":0,"user_id":"gz0001"}，对应MD5值：e64e8b3098da274af55ff7f895f2d0a3
2024-04-02 23:38:11.218 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应验签通过！
2024-04-02 23:38:11.220 [http-nio-8181-exec-29] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名处理中，签名源内容：{"acct_type":"USEROWN_AVAILABLE","date_end":"20240401235959","date_start":"20240401000000","oid_partner":"402402220000016691","page_no":"1","page_size":"10","sort_type":"DESC","timestamp":"20240402233811","user_id":"gz0002","user_type":"INNERCOMPANY"}，对应MD5值：4cedaf62043c0f9c50ca6dac63fb1469
2024-04-02 23:38:11.239 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求URL：https://accpapi.lianlianpay.com/v1/acctmgr/query-acctserial
2024-04-02 23:38:11.239 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求签名值：W4OEmQTFy+Ag4nPay5el6jB33xkAAFyF8yAGvDr06rfebVsy910I6uhtwHMwS6Dqbr6zt3EnbYaORFxVldx5NJPEng6d5Twlni7NUkBrdvZn0JNI8QKZFowwu/6xZgqPlQK7oWLQLsDQJttPJNQjqxxtZWmyk1lf52sS1PAhRfBXNCtuP5EJlnry2vuJGuGXtr5HWt8a7dcbrx0nsdRNMxZKTaNXdAGZPiQoahb99OXSND9VO9Lqch0pRvQSwDORucIvCEgw7Z+8pO7aVNzm8iqXy5PMLNdM/bXAz8mKEvwJKGZ4lGZF6rnPGiSmgXCBCq1JjgQbvjRoOYg5gYpXJr1dfAfDtOcAJ7ofy2gDQDjSUvSrgXa+KbzislKdvJOv1Ghwfd+slmCeY+VDTxAJSThdokMJmrYF0fQIgZdA/zgK0Q4TuwNIXJGq9BQ8behLrcko61eIRlcNsyUv+3TezR2fRdOQ+RWVERK2KscJvOqP2N4fNj8R15Br8vGIZEAl89n9Vtpr7WX3lzzzq+RMXctSzvkk5jRV/pbAlgheT9TO8Mv5ET60UQLxWeg4OHp4DbBh41C1B7nhW0BPr9ls5WPCDQufjwpGNTv7i6ckEi/X/eDLt8BRh9U9jSAwjTAgvnKSzkdUCZTYxDTCL/Oi3Ov9/83EtDq2IXSjSk01d5Q=
2024-04-02 23:38:11.239 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求参数：{"acct_type":"USEROWN_AVAILABLE","date_end":"20240401235959","date_start":"20240401000000","oid_partner":"402402220000016691","page_no":"1","page_size":"10","sort_type":"DESC","timestamp":"20240402233811","user_id":"gz0002","user_type":"INNERCOMPANY"}
2024-04-02 23:38:11.266 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应结果：{"acctbal_list":[],"oid_partner":"402402220000016691","page_no":1,"ret_code":"0000","ret_msg":"交易成功","total_in_amt":"0.00","total_num":0,"total_out_amt":"0.00","total_page":0,"user_id":"gz0002"}
2024-04-02 23:38:11.266 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应签名：ZICVskjYxeSYGiSNe0lfIyU0IWaEI0wUNmEB8nykWJXVdug0FASGbZQLwfq3T+IA1unABlmnvIr3qgs+1ZeR5n20gexVZJXugI/u5fCPXPi8Vb2jSWpQc4ZGbvZ+fm/8pVDAo6bT7Er3z0eHcdZqLLAWvY1OkuHAoAM0merAEYM=
2024-04-02 23:38:11.266 [http-nio-8181-exec-29] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名验证中，源串：{"acctbal_list":[],"oid_partner":"402402220000016691","page_no":1,"ret_code":"0000","ret_msg":"交易成功","total_in_amt":"0.00","total_num":0,"total_out_amt":"0.00","total_page":0,"user_id":"gz0002"}，对应MD5值：1bb8a4e300f9c31de94a7664219541ce
2024-04-02 23:38:11.266 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应验签通过！
2024-04-02 23:38:11.268 [http-nio-8181-exec-29] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名处理中，签名源内容：{"acct_type":"USEROWN_AVAILABLE","date_end":"20240402235959","date_start":"20240402000000","oid_partner":"402402220000016691","page_no":"1","page_size":"10","sort_type":"DESC","timestamp":"20240402233811","user_id":"gz0001","user_type":"INNERCOMPANY"}，对应MD5值：c6e7804792efd637e858a9e2d2943acf
2024-04-02 23:38:11.287 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求URL：https://accpapi.lianlianpay.com/v1/acctmgr/query-acctserial
2024-04-02 23:38:11.287 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求签名值：l9FD8rDVgY3cQp4LTrrDcVOgIbyiiLxvR+Mu2TT3G64Tlp2tvcsho5SJQFsSBRaueB17a/wI+a5aUu7dLcwDvQ1gw1h8cdSYPHgZEKX/iV+eqhj982j3horL9nROEmI+fV6oUTFKww5YLVBm0p3qhr8nGK3F4DUpluL0G03eQ6HyxAMBYYInhNReOQ9Vf50ot4ndefIumxTqX2FjjPglquRnaoRvwTWJ0eJVfiP5AVvI+tchl4djV2PHeCD0dFfapz+sI0WihWf67cxuseO0ndTrr+uLHEQha7e5/9qNuyNuJEm9R15MHIGCorftVIU2jxFIbVUbDXckSzrsHE7YibhdruPbVgQ0uNFfQqI/2YhZqn2mO3AG7okOsMW3YW7viJ8QKM4RzIYjvmqLateBIeSSsJysZakh1a79bOLdBEo8gLVeXaWi/7dxl5Q5B5BbiRs4Rcr9NfRGZuVSNot7mU1KkJPad7+Ns6bAZz42N1ALuPGvZIxVXvo/HZguQ3g3dn+bVCXqnCja6rvJPF14GNcChVaHyCmOlI7nhHkbIhG69ENawwjIDGrPm3PKQtFhsucpQBQSS3EUpDsViS5N7afaxcN8Z1RaTkwBrmclu5z5MEE7WUzRLh+S14bZw0aI3NZqyvIqTdKyWFreGqxvRie3aIH3peuz846aky+DMvo=
2024-04-02 23:38:11.287 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求参数：{"acct_type":"USEROWN_AVAILABLE","date_end":"20240402235959","date_start":"20240402000000","oid_partner":"402402220000016691","page_no":"1","page_size":"10","sort_type":"DESC","timestamp":"20240402233811","user_id":"gz0001","user_type":"INNERCOMPANY"}
2024-04-02 23:38:11.315 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应结果：{"acctbal_list":[],"oid_partner":"402402220000016691","page_no":1,"ret_code":"0000","ret_msg":"交易成功","total_in_amt":"0.00","total_num":0,"total_out_amt":"0.00","total_page":0,"user_id":"gz0001"}
2024-04-02 23:38:11.315 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应签名：F8HplR4W49M2dho1haR3Lbz8oYOWQDoao4aVxDSTIcnxOp2mhN7+n07fyc//1syqh2HhBDvtNafMTZ8gxp+rwS34+PeZu1UXWDp9hDPwlHSKsN4oQX57Dp0MEOAifq/Ryl1o809cu4uODpld6TE6IjHAOYe5yo+sUkR1glBhd9k=
2024-04-02 23:38:11.315 [http-nio-8181-exec-29] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名验证中，源串：{"acctbal_list":[],"oid_partner":"402402220000016691","page_no":1,"ret_code":"0000","ret_msg":"交易成功","total_in_amt":"0.00","total_num":0,"total_out_amt":"0.00","total_page":0,"user_id":"gz0001"}，对应MD5值：e64e8b3098da274af55ff7f895f2d0a3
2024-04-02 23:38:11.316 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应验签通过！
2024-04-02 23:38:11.319 [http-nio-8181-exec-29] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名处理中，签名源内容：{"acct_type":"USEROWN_AVAILABLE","date_end":"20240402235959","date_start":"20240402000000","oid_partner":"402402220000016691","page_no":"1","page_size":"10","sort_type":"DESC","timestamp":"20240402233811","user_id":"gz0002","user_type":"INNERCOMPANY"}，对应MD5值：93d89de1271681a4dbe76571bddbb8ab
2024-04-02 23:38:11.337 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求URL：https://accpapi.lianlianpay.com/v1/acctmgr/query-acctserial
2024-04-02 23:38:11.337 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求签名值：VDtGYb9JEbtKK7njGYa3FFXUz/zkzWX9Nrex6i5VCHZ/JMEUTpAgjChqB0DXMpBPqFNol/6LeN2SOun9r1EMokjIXGzDUPmIRihoW72rQG0Jd/Glk/OpLeCC4Np/FuasezY+hssGL76rrI5BpGfl1AcGt79F9ACQhPadfIyxf+23Lr4GULbB1i0wVRWfAa8vMmDC2BNVbo+a2Wxp1kIJnVnrJFk6UojmCKrl1ee1sGNLcU9AQzGZp6gk1/A77rwTKoRmyO3rBA3s0ZDiOZo9pgJRDRpdZm/SqCcM8Be4WL0yfl7NrBzfPoyrrtGwaPdqwZaYjS/hzeEwYnCCdtVYoYFOWj2HgsjlYQvBZOxA/bEUmX9f1tdSxLyDEws4VWUrIBfUctezcpNWF2fMvu8SSLNxVa9u8H0N9iwZgef5LZGONIZRzzDCcJ1kLWlsRgC+U4rcxvjkY9Gguff7I3akQxjqze1anc4czfX34oLQH4kK6iiJv0J7kvmKFuoOxQMzCRsfG0LJme139ZMvEmr/utkL23qSQaqSGwM4IpT1xtFEIRbeZE0vrvee+QJqR7CVAgsTE4UgHh3na0n2ZSzwiWh9Z/eA4+K2pxoxLTDyFqbSLNlhKbOw9Oa62/+aesyaTaVLUU+OEKF+NLw+p8XkSBkGxu+R9PAeIr5V9OY9k6w=
2024-04-02 23:38:11.337 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求参数：{"acct_type":"USEROWN_AVAILABLE","date_end":"20240402235959","date_start":"20240402000000","oid_partner":"402402220000016691","page_no":"1","page_size":"10","sort_type":"DESC","timestamp":"20240402233811","user_id":"gz0002","user_type":"INNERCOMPANY"}
2024-04-02 23:38:11.364 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应结果：{"acctbal_list":[],"oid_partner":"402402220000016691","page_no":1,"ret_code":"0000","ret_msg":"交易成功","total_in_amt":"0.00","total_num":0,"total_out_amt":"0.00","total_page":0,"user_id":"gz0002"}
2024-04-02 23:38:11.364 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应签名：ZICVskjYxeSYGiSNe0lfIyU0IWaEI0wUNmEB8nykWJXVdug0FASGbZQLwfq3T+IA1unABlmnvIr3qgs+1ZeR5n20gexVZJXugI/u5fCPXPi8Vb2jSWpQc4ZGbvZ+fm/8pVDAo6bT7Er3z0eHcdZqLLAWvY1OkuHAoAM0merAEYM=
2024-04-02 23:38:11.364 [http-nio-8181-exec-29] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名验证中，源串：{"acctbal_list":[],"oid_partner":"402402220000016691","page_no":1,"ret_code":"0000","ret_msg":"交易成功","total_in_amt":"0.00","total_num":0,"total_out_amt":"0.00","total_page":0,"user_id":"gz0002"}，对应MD5值：1bb8a4e300f9c31de94a7664219541ce
2024-04-02 23:38:11.365 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应验签通过！
2024-04-02 23:41:46.940 [http-nio-8181-exec-10] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名处理中，签名源内容：{"oid_partner":"402402220000016691","timestamp":"20240402234146","user_id":"gz0002","user_type":"INNERCOMPANY"}，对应MD5值：2fdb9cb472e89101595887a23ed47e87
2024-04-02 23:41:46.967 [http-nio-8181-exec-10] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求URL：https://accpapi.lianlianpay.com/v1/acctmgr/query-acctinfo
2024-04-02 23:41:46.967 [http-nio-8181-exec-10] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求签名值：CkFovBqpxAL+17xR/vdjRKNyxVOAPFJoFxHFSyjLeFJMyYpmChzP3yfGDpPrYy9w5KSOrwNCV2jh+HuDEW1y9TCAhWIDPKM+wul1v2iAzO0XTMDee7NWJ0wsePE9GGV8/Gn0pVne7iVNtc+2G3uYTVOTO0HBiu7QVEDmfvX2XtE6VUlgbxcpX2RtWFPpCi0tVSH08IAQLTqWII7zme7HUfFDiy/sWMTceRLHpGa4Xuovqs1/7dJtQ4XBSDmsQH3XFOATupnB2e8Pc3t+HUAvHdI+Z2WFA1FZGEBalmjkk0r19Eatgbv+E0wA1S6m1J6MVCieQjW6vwLLWieN7HxDRy/+NR0oakVUGsKYQuonyNTJUa8y+4fHBDmJfzakQPQYbzGzkJmkda2xECVLe+0k9eR3RBUy7vveG7L3iRIWuhkx2x6SP5/iU2RGSJr2CjH1v8coJchFU3eIC5I7oCmZkxfKAMGu2a+xN/Lfc1nS1UAeOA3qaVZuQIbcKTY1UHUv0Ft1ig9wk9xlQ0IBE1/BGrJmXueKHux/+8rJvCi1TSnEJgxTCn3qQzPqtLSnQ2+XheiCM1oGIPlBRTYYlFzwvXoZStr12C0JwsLRD5RPPZYWA25u4mI+Ujt1ji7YNyA9t0UX7OVc2tsS+ICQJ0KML5LMuChLxMnvTzc8WwY170Q=
2024-04-02 23:41:46.967 [http-nio-8181-exec-10] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求参数：{"oid_partner":"402402220000016691","timestamp":"20240402234146","user_id":"gz0002","user_type":"INNERCOMPANY"}
2024-04-02 23:41:47.086 [http-nio-8181-exec-10] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应结果：{"acctinfo_list":[{"acct_state":"NORMAL","acct_type":"USEROWN_AVAILABLE","amt_balaval":"2.01","amt_balcur":"2.01","amt_balfrz":"0.00","amt_lastaval":"2.01","amt_lastbal":"2.01","amt_lastfrz":"0.00","oid_acctno":"20240305000099561455"},{"acct_state":"NORMAL","acct_type":"USEROWN_PSETTLE","amt_balaval":"0.00","amt_balcur":"0.00","amt_balfrz":"0.00","amt_lastaval":"0.00","amt_lastbal":"0.00","amt_lastfrz":"0.00","oid_acctno":"20240305000099561458"}],"bank_account":"2527408771487222","oid_partner":"402402220000016691","oid_userno":"2024030577141027","ret_code":"0000","ret_msg":"交易成功","user_id":"gz0002"}
2024-04-02 23:41:47.086 [http-nio-8181-exec-10] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应签名：WV34BA0LVFRMPQW8dPF91K0tP9i9wZr/MQCChIuH4Ew//sK2lUzYeK7cCrD1MS6NoACgyjxXjfh61c4ndIBj27eZROePfMyxgffYdpDPNWTE+Rguc+WwzdFwEoWUTYFOab18XeqfaIiQBfTJs6lmBgOnpaVt0cixXpfuaew97ug=
2024-04-02 23:41:47.086 [http-nio-8181-exec-10] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名验证中，源串：{"acctinfo_list":[{"acct_state":"NORMAL","acct_type":"USEROWN_AVAILABLE","amt_balaval":"2.01","amt_balcur":"2.01","amt_balfrz":"0.00","amt_lastaval":"2.01","amt_lastbal":"2.01","amt_lastfrz":"0.00","oid_acctno":"20240305000099561455"},{"acct_state":"NORMAL","acct_type":"USEROWN_PSETTLE","amt_balaval":"0.00","amt_balcur":"0.00","amt_balfrz":"0.00","amt_lastaval":"0.00","amt_lastbal":"0.00","amt_lastfrz":"0.00","oid_acctno":"20240305000099561458"}],"bank_account":"2527408771487222","oid_partner":"402402220000016691","oid_userno":"2024030577141027","ret_code":"0000","ret_msg":"交易成功","user_id":"gz0002"}，对应MD5值：6909ccbe1ec7494fc23dee1bbe6bf835
2024-04-02 23:41:47.087 [http-nio-8181-exec-10] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应验签通过！
2024-04-02 23:41:47.089 [http-nio-8181-exec-10] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名处理中，签名源内容：{"acct_type":"USEROWN","oid_partner":"402402220000016691","timestamp":"20240402234147","user_id":"gz0002","user_type":"USER"}，对应MD5值：fce56fefde6db9294bc40cebb750308c
2024-04-02 23:41:47.106 [http-nio-8181-exec-10] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求URL：https://accpquery.lianlianpay.com/v1/lzt/query-acctinfo
2024-04-02 23:41:47.106 [http-nio-8181-exec-10] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求签名值：Y9aHnf0xum411x2xtaw5OVJSBdTgSzeQz1Gh3UcuRk2D1kE6vEDgZk6G7sPQRVpBckF0edTOlD/Vc0DU1Ig8Ap6dvx8sZovskp+iumD3E8dlE+LVb8YAe+7h2rXwJiv+5vTIT/pONKY405PK6SlZBfVKaxTEXUWvFo7iCqJqf9ad7hwT/TrhtgslKcqtU5DQaInt2LbdqGul8SNu3x6nIZF7bXp4K03JOUqm57chvmdlIZ1NCJluuL0/dWTlIY5G9GkVaQs24MIHAgCXNskPHbZRQhvPGX1vVTCQBXsWuI5VDUshdUKZFUpxSBnD8SVrlJUZMv8BdMVZebs1o2Ya+AJYrLPTlNrCn7sOaU45OSIY/GMONza31Qhdl0mYjQmvul2tQbG1OUHKCgWBS7HjTP9gTaFSerQgDv9Nc0PEKTm8O/ARmjDzKdr8o/qmAy88KmOvqGfNGGNahdO8I0BS/niFqiaa/Idqir6dijUsID8cRoPakYO4YZytyo727BVdSNCTiCyRG0i/xu43+AmxXS9Y995zx+UH3TM4Jm2HRBd+8SIUzr87s5s0XeowOrjLhDw3FtO99y4yQy9vUopgmXkk3iUDurNUSIc09vsuwB1kDWu4ZhuPpv1nJjBtcye0paEWUj0lJqSDhHu3tKEyaa34WXXaj3okCkKQDwluOaA=
2024-04-02 23:41:47.106 [http-nio-8181-exec-10] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求参数：{"acct_type":"USEROWN","oid_partner":"402402220000016691","timestamp":"20240402234147","user_id":"gz0002","user_type":"USER"}
2024-04-02 23:41:47.639 [http-nio-8181-exec-10] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应结果：{"list":[{"acct_stat":"NORMAL","bank_acct_balance":"0.00","bank_acct_name":"义乌市雅莎日用品有限公司","bank_acct_no":"8888930201488321","bank_code":"03580000","brbank_no":"323651066666","txn_seqno":"LZT_BKH_59240261148734"}],"ret_code":"0000","ret_msg":"交易成功"}
2024-04-02 23:41:47.640 [http-nio-8181-exec-10] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应签名：Y9S2LR+oW8FjVzJO8WSZgBcgOsC56oiwpBEUmrDvs7vdthwkQphN57YjpZUHdnl1Q1SHnSHCMmQ45LC1r473iwcub2TzjOreKwjWV8OoGYfOfW38CuYI25ZNDq0TG/XJ5dnCdqjqONC8+xfvpA7qZ4NtMRPUihgtVCcJuFovRUU=
2024-04-02 23:41:47.640 [http-nio-8181-exec-10] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名验证中，源串：{"list":[{"acct_stat":"NORMAL","bank_acct_balance":"0.00","bank_acct_name":"义乌市雅莎日用品有限公司","bank_acct_no":"8888930201488321","bank_code":"03580000","brbank_no":"323651066666","txn_seqno":"LZT_BKH_59240261148734"}],"ret_code":"0000","ret_msg":"交易成功"}，对应MD5值：de62a6e896137431dd1329745bbdaa25
2024-04-02 23:41:47.640 [http-nio-8181-exec-10] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应验签通过！
2024-04-02 23:42:00.052 [http-nio-8181-exec-12] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名处理中，签名源内容：{"oid_partner":"402402220000016691","timestamp":"20240402234200","user_id":"gz0001","user_type":"INNERCOMPANY"}，对应MD5值：b02f07a0f94278c3dd5812930e8df5dd
2024-04-02 23:42:00.069 [http-nio-8181-exec-12] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求URL：https://accpapi.lianlianpay.com/v1/acctmgr/query-acctinfo
2024-04-02 23:42:00.069 [http-nio-8181-exec-12] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求签名值：PhZ0zMtnKe5J4508TgRAAfwCU3d9oFbDyew9YUEcdCff37GVrZjx0vRcNs500zql/ZYxGHjnRh/gh45tLxJzoyPqDRJIjgGpU+D6vN0foCWTjpafcvSlhWRDDq+NbDpm/ok+FtyK4x9SB6VZydeyTMwjM5uPMO1T7O6SR97UjYLnBv7uqgKw/mDlhtNN5tm0AIYryPCLZ9BEBd6ZRYX6Z8xMOikcnFejzobi6klLOgtUPrg9KCIURuP9mnl0GfrVPDOR6ILY98inpRxACCjy8Kss1BjLbx/+FwfvNVaDTEVT4FfMoKE5lmdm/Bmb3y7bCL/yBBH6ruwnG6Bd604Nx8+8K08by54RHtarWW7aJlDl/+NQWOg9G8IdOyVOyGVLoH/PVuk0zN/WIWdoCgFBeXMyGw4vs8E710XxlbQDoj67EdwCKPerYCBQX8TrXNSfWBvUMxmiNfD6gQQxmeBMGdIYCt9mTE2wd6bw12FrMbdzLclCS7VkxC2v6Tc+McHnEuUIh/f1P57X9+6ePQBluRFdfYSvq8NKjXqNzx0hCEA6Ueh1lxm2l3LZstus5iUj8rnzekwvB/XrFzPwBsNDNTXjFoB2sel+VSvJTYOw+cwZwR6fjN+gbUfazlgBXBw3nfaMKwLUGOHAHib+YLoem7URoQdpBbu5+0/ZDjMPi1o=
2024-04-02 23:42:00.069 [http-nio-8181-exec-12] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求参数：{"oid_partner":"402402220000016691","timestamp":"20240402234200","user_id":"gz0001","user_type":"INNERCOMPANY"}
2024-04-02 23:42:00.101 [http-nio-8181-exec-12] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应结果：{"acctinfo_list":[{"acct_state":"NORMAL","acct_type":"USEROWN_PSETTLE","amt_balaval":"0.00","amt_balcur":"0.00","amt_balfrz":"0.00","amt_lastaval":"0.00","amt_lastbal":"0.00","amt_lastfrz":"0.00","oid_acctno":"20240305000099537689"},{"acct_state":"NORMAL","acct_type":"USEROWN_AVAILABLE","amt_balaval":"0.00","amt_balcur":"0.00","amt_balfrz":"0.00","amt_lastaval":"0.00","amt_lastbal":"0.00","amt_lastfrz":"0.00","oid_acctno":"20240305000099556514"}],"bank_account":"2527408726757056","oid_partner":"402402220000016691","oid_userno":"2024030577101121","ret_code":"0000","ret_msg":"交易成功","user_id":"gz0001"}
2024-04-02 23:42:00.101 [http-nio-8181-exec-12] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应签名：XtfBFDlI9y7XHmzK1BahOb+9AjLb8vu8qGgYzYnB5ulOce3uk8ulBdTPKmgsc/u8fLWNszqdzhiFNZswMUiato60RHdmttQtc0vOKJuG2AWl+NtZRR0hQ6VYGtjwY+HL/yYxUI28BIn0bm6Jh73AHG+HTvC3Gt1u7zGWx74YTec=
2024-04-02 23:42:00.101 [http-nio-8181-exec-12] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名验证中，源串：{"acctinfo_list":[{"acct_state":"NORMAL","acct_type":"USEROWN_PSETTLE","amt_balaval":"0.00","amt_balcur":"0.00","amt_balfrz":"0.00","amt_lastaval":"0.00","amt_lastbal":"0.00","amt_lastfrz":"0.00","oid_acctno":"20240305000099537689"},{"acct_state":"NORMAL","acct_type":"USEROWN_AVAILABLE","amt_balaval":"0.00","amt_balcur":"0.00","amt_balfrz":"0.00","amt_lastaval":"0.00","amt_lastbal":"0.00","amt_lastfrz":"0.00","oid_acctno":"20240305000099556514"}],"bank_account":"2527408726757056","oid_partner":"402402220000016691","oid_userno":"2024030577101121","ret_code":"0000","ret_msg":"交易成功","user_id":"gz0001"}，对应MD5值：3b323d76db054796f8734f0b3a211358
2024-04-02 23:42:00.101 [http-nio-8181-exec-12] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应验签通过！
2024-04-02 23:42:00.102 [http-nio-8181-exec-12] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名处理中，签名源内容：{"acct_type":"USEROWN","oid_partner":"402402220000016691","timestamp":"20240402234200","user_id":"gz0001","user_type":"USER"}，对应MD5值：ab0551247a2312e2d55630d4f4280a0e
2024-04-02 23:42:00.122 [http-nio-8181-exec-12] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求URL：https://accpquery.lianlianpay.com/v1/lzt/query-acctinfo
2024-04-02 23:42:00.122 [http-nio-8181-exec-12] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求签名值：U1L/3cCj65eX87DdK1eg9gqUTFdZ8+ZO1AhMf/XFds8t2KDc8ck+cAD3KR/EvjzTzjd0swt2XNuLPj0L+BacBAQUnfxZX5qdmlAl/7bCxL5IuUW6evIyq6bnDJ1iea7YttOBFDi35y8Q/GoLwfIr3+thvNRChwr2uAg3ozesS9rTLOBwaU3Xo6f6fz67ecoFJ4GZD6MxgGxBUxKSDyKJF2ZBmRjAZA3v4wPQDL0EA+/fHvZb9rKDGuIg3Tv0TIUCQ4ADoDTUnFjhwVA0K+CbEP/caoYKzBCqxYPZ8r6Vzmwrw6Cg1WLP7Vo4yCSZnjtUkwMcJ0NYx6R5ixBtb8bExTr4h970GfQTQ9br1w0A60mynTuA2hACnttRwJwcC4byeSLjhFY2f8DCC5c1MZ6g50TOAXP12z8xcb7zOXf5mg5CjvWRpXU6O4ERBpHWQYPJVhmjACv/MVbtWLVoYla4UQQmyLtyvfNQjimYrZExDtomjZp+zoGYMvxYGHoFHuOue+501dK3hdOpfq91FOimMC6OMCExxA3Si/Oqg3XedH/WCEdyQNXJRrYfAGxue2hAVVX2wAC7pB+t5lTAAIuaZEbSlqYLxmhOfsEQLjW6y5Xi0VFDVT7e1woyLWC4sLb0t72rxQ/tB3W4j54CdaA9SPgzbaZW82k0EOLUO3TJL/Q=
2024-04-02 23:42:00.122 [http-nio-8181-exec-12] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求参数：{"acct_type":"USEROWN","oid_partner":"402402220000016691","timestamp":"20240402234200","user_id":"gz0001","user_type":"USER"}
2024-04-02 23:42:00.151 [http-nio-8181-exec-12] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应结果：{"list":[{"acct_stat":"FAIL","bank_code":"03580000","brbank_no":"323651066666","txn_seqno":"LZT_BKH_152676623910191"}],"ret_code":"0000","ret_msg":"交易成功"}
